Employee_ID,Department,Experience_Years,Salary,Performance_Score,Projects_Completed,Location
502,IT,7,72290,4,12,Chennai
503,Support,11,114031,5,13,Kolkata
504,Finance,14,51750,4,4,Hyderabad
505,Finance,8,115155,5,3,Chennai
506,IT,9,60461,1,13,Hyderabad
507,Sales,13,93800,1,9,Bangalore
508,Sales,8,98222,4,16,Hyderabad
509,Support,14,44226,3,9,Kolkata
510,IT,6,26721,5,6,Pune
511,Finance,3,76154,2,15,Hyderabad
512,Sales,4,40609,4,0,Pune
513,IT,0,72130,2,16,Bangalore
514,Sales,13,92909,4,8,Chennai
515,Sales,0,75249,3,5,Chennai
516,Finance,2,68895,3,18,Pune
517,HR,12,114473,3,12,Chennai
518,Support,13,25656,3,2,Hyderabad
519,Support,7,94520,1,6,Pune
520,Finance,13,83740,1,8,Kolkata
521,Sales,1,84309,5,4,Hyderabad
522,IT,3,49984,2,9,Hyderabad
523,Sales,1,93822,4,16,Hyderabad
524,Finance,13,25901,4,11,Kolkata
525,Support,4,51552,1,15,Bangalore
526,Sales,8,111245,4,2,Chennai
527,Support,0,51055,1,8,Pune
528,IT,4,57685,5,14,Bangalore
529,Support,13,93965,2,4,Pune
530,Support,14,34716,5,12,Chennai
531,HR,8,31138,3,13,Kolkata
532,HR,14,55298,3,19,Hyderabad
533,HR,0,71112,3,14,Hyderabad
534,Support,8,43429,5,15,Kolkata
535,Finance,7,70200,4,12,Bangalore
536,Support,3,91308,2,16,Bangalore
537,Finance,11,68244,3,7,Pune
538,Finance,10,37347,3,1,Kolkata
539,HR,9,36920,3,4,Bangalore
540,Sales,4,51822,2,5,Kolkata
541,IT,12,66659,3,11,Chennai
542,HR,4,60108,2,17,Hyderabad
543,HR,10,109099,3,0,Hyderabad
544,Sales,11,27967,5,16,Hyderabad
545,IT,5,31871,5,10,Kolkata
546,Support,6,114299,2,9,Kolkata
547,Support,7,97452,5,18,Pune
548,HR,14,94270,2,13,Hyderabad
549,IT,13,53613,5,9,Pune
550,HR,7,48179,5,14,Hyderabad
551,Finance,10,72188,2,18,Pune
552,HR,13,75099,4,3,Pune
553,HR,12,55262,5,1,Chennai
554,Support,1,98213,3,8,Pune
555,Support,8,38268,4,9,Kolkata
556,Support,6,97866,2,10,Pune
557,Finance,3,106269,4,13,Hyderabad
558,Support,3,80545,1,6,Pune
559,IT,10,112822,1,14,Bangalore
560,Sales,7,92146,5,18,Hyderabad
561,IT,3,91966,5,14,Bangalore
562,IT,12,59922,3,7,Hyderabad
563,Support,14,99364,4,10,Kolkata
564,Sales,5,62913,1,8,Kolkata
565,Sales,4,117033,5,14,Kolkata
566,Sales,2,75677,4,0,Bangalore
567,Finance,12,69841,5,0,Chennai
568,Support,13,66332,5,18,Hyderabad
569,Sales,9,112062,1,2,Kolkata
570,Finance,10,115694,1,9,Hyderabad
571,HR,1,45032,5,7,Bangalore
572,HR,8,57846,2,14,Chennai
573,Finance,9,79474,5,9,Bangalore
574,Finance,8,64936,5,0,Hyderabad
575,Support,0,49794,3,17,Chennai
576,Support,9,81588,3,1,Chennai
577,HR,2,90984,3,18,Bangalore
578,Sales,7,70331,2,12,Kolkata
579,HR,5,114397,2,0,Hyderabad
580,Sales,4,48141,5,1,Pune
581,Sales,4,29074,3,15,Pune
582,Support,5,26406,2,14,Bangalore
583,IT,14,117359,1,12,Hyderabad
584,IT,6,43291,5,15,Hyderabad
585,Finance,0,61568,4,16,Bangalore
586,Support,8,117539,5,6,Hyderabad
587,Sales,2,66851,4,16,Kolkata
588,IT,3,119942,3,6,Bangalore
589,Sales,9,74823,4,12,Kolkata
590,IT,0,43312,3,4,Hyderabad
591,IT,12,63108,1,16,Bangalore
592,IT,10,86918,4,2,Hyderabad
593,Support,9,54171,5,6,Bangalore
594,HR,2,61779,3,16,Hyderabad
595,Sales,1,88828,5,6,Kolkata
596,Support,1,118723,2,0,Kolkata
597,Support,13,32411,3,16,Hyderabad
598,Support,0,77009,4,16,Bangalore
599,Support,7,35422,3,10,Pune
600,Support,2,62468,5,2,Kolkata
601,Finance,2,52371,1,14,Kolkata
602,Sales,5,77022,3,10,Pune
603,Support,12,91229,4,15,Hyderabad
604,Sales,7,119071,2,8,Bangalore
605,Finance,12,71196,1,0,Hyderabad
606,Finance,14,100354,2,15,Chennai
607,Sales,8,116774,3,8,Kolkata
608,IT,8,116410,5,18,Chennai
609,HR,3,46715,5,11,Kolkata
610,IT,13,47605,4,18,Kolkata
611,IT,4,119853,5,8,Chennai
612,IT,1,51174,1,6,Chennai
613,Support,10,29956,5,13,Hyderabad
614,Finance,8,96373,4,18,Chennai
615,IT,7,89252,3,18,Hyderabad
616,Finance,2,81949,3,1,Hyderabad
617,Sales,10,82646,5,8,Hyderabad
618,HR,11,90017,2,12,Kolkata
619,Sales,12,83037,3,14,Kolkata
620,Sales,8,109818,5,2,Chennai
621,Support,2,26548,4,10,Kolkata
622,HR,8,93294,5,13,Chennai
623,Sales,1,43177,3,7,Kolkata
624,Sales,11,44022,4,17,Bangalore
625,HR,9,25542,5,18,Bangalore
626,HR,8,111012,1,15,Chennai
627,Sales,14,116320,4,1,Kolkata
628,HR,7,80428,1,7,Kolkata
629,Sales,8,42740,2,5,Hyderabad
630,Sales,4,79353,4,11,Pune
631,Support,10,110353,1,14,Chennai
632,IT,10,76532,3,7,Pune
633,Sales,1,36052,3,3,Pune
634,Finance,7,67076,2,14,Chennai
635,IT,11,73420,4,19,Kolkata
636,IT,14,20671,4,16,Chennai
637,IT,5,20163,4,12,Pune
638,Support,7,61424,2,17,Kolkata
639,Sales,10,73744,4,1,Bangalore
640,Support,4,90331,3,12,Chennai
641,Sales,9,30634,1,12,Chennai
642,Support,1,24798,3,14,Kolkata
643,Support,5,42420,3,19,Bangalore
644,Finance,4,49300,1,9,Bangalore
645,Support,11,109881,3,2,Kolkata
646,HR,12,30749,2,18,Hyderabad
647,Finance,11,45121,1,2,Chennai
648,Support,4,57487,3,13,Chennai
649,IT,12,113947,5,7,Pune
650,HR,0,53361,3,3,Kolkata
651,HR,1,41223,2,19,Pune
652,HR,7,92930,4,10,Pune
653,Finance,12,34056,3,10,Bangalore
654,Support,13,48380,4,10,Chennai
655,Support,12,46035,5,1,Pune
656,IT,2,50620,3,16,Bangalore
657,IT,9,39877,1,8,Kolkata
658,HR,2,75316,4,1,Pune
659,IT,7,84041,5,14,Chennai
660,Finance,7,73352,1,15,Pune
661,Support,1,50911,1,3,Kolkata
662,HR,7,52784,1,7,Pune
663,IT,10,23191,1,8,Chennai
664,Finance,12,53160,3,4,Bangalore
665,Finance,12,110536,3,15,Chennai
666,IT,0,84641,3,12,Bangalore
667,Support,5,69723,5,6,Hyderabad
668,IT,7,23631,5,19,Chennai
669,HR,2,26172,5,16,Chennai
670,IT,7,62080,2,2,Kolkata
671,Finance,11,109097,5,4,Pune
672,IT,0,110353,3,18,Bangalore
673,Support,10,40281,3,11,Bangalore
674,Sales,10,48671,2,6,Kolkata
675,IT,8,71431,2,8,Kolkata
676,Support,12,110900,5,5,Pune
677,Support,10,112961,4,16,Pune
678,Finance,12,48602,2,15,Chennai
679,Support,8,108789,1,2,Hyderabad
680,Support,4,71399,3,3,Pune
681,Support,9,43472,1,9,Kolkata
682,Support,3,69230,3,4,Pune
683,HR,14,93616,3,9,Bangalore
684,HR,10,27099,2,11,Hyderabad
685,Finance,5,45431,2,9,Chennai
686,IT,11,76492,1,12,Bangalore
687,Support,6,116722,3,10,Bangalore
688,IT,4,67684,1,15,Hyderabad
689,IT,10,50111,4,7,Chennai
690,Finance,12,83936,1,7,Kolkata
691,Support,9,42614,5,7,Chennai
692,Support,8,112260,1,12,Pune
693,Sales,2,61991,5,1,Bangalore
694,IT,14,90476,5,11,Pune
695,IT,6,80920,5,9,Kolkata
696,HR,9,114294,4,11,Pune
697,Sales,9,83530,1,10,Chennai
698,HR,10,56224,1,14,Pune
699,HR,4,27788,4,15,Kolkata
700,HR,13,48082,3,16,Kolkata
701,Finance,6,109570,2,1,Kolkata
702,Finance,14,96816,1,17,Chennai
703,HR,1,103588,2,11,Kolkata
704,Sales,3,36531,4,18,Bangalore
705,IT,1,108340,3,17,Kolkata
706,Sales,13,114439,3,16,Pune
707,Support,12,64857,3,5,Pune
708,Finance,12,30142,4,14,Pune
709,IT,11,68355,5,2,Chennai
710,IT,6,29866,5,5,Pune
711,Support,1,90067,2,2,Chennai
712,Support,12,84027,5,0,Chennai
713,HR,13,77906,5,12,Kolkata
714,Finance,10,48138,3,13,Bangalore
715,Finance,0,112601,3,12,Kolkata
716,Sales,8,49956,2,3,Kolkata
717,HR,0,96295,1,6,Chennai
718,HR,7,25439,2,9,Chennai
719,HR,14,67241,2,6,Pune
720,HR,1,62533,4,14,Pune
721,Finance,11,48270,4,14,Kolkata
722,Finance,7,98815,2,3,Hyderabad
723,HR,12,59279,2,5,Hyderabad
724,Sales,2,43888,2,19,Pune
725,IT,5,37630,5,4,Hyderabad
726,IT,2,81063,4,19,Pune
727,Sales,13,55144,2,11,Chennai
728,HR,6,72161,3,0,Kolkata
729,Finance,9,116718,3,7,Bangalore
730,IT,8,111074,5,0,Kolkata
731,Support,1,97360,5,4,Pune
732,Support,14,70979,1,5,Pune
733,Sales,11,117661,1,2,Kolkata
734,HR,11,26979,1,14,Pune
735,IT,14,46189,5,4,Hyderabad
736,HR,13,62600,5,13,Hyderabad
737,IT,4,79560,5,17,Pune
738,Sales,12,98040,3,15,Pune
739,Sales,5,81558,5,5,Hyderabad
740,Support,3,106205,3,13,Pune
741,HR,3,26910,1,7,Pune
742,Support,3,77713,1,6,Kolkata
743,HR,1,66857,1,7,Bangalore
744,Support,3,54964,2,12,Hyderabad
745,Finance,10,105667,2,5,Kolkata
746,Finance,0,45227,4,17,Bangalore
747,Finance,11,25978,4,1,Pune
748,Finance,5,107527,4,7,Pune
749,IT,0,37153,2,10,Kolkata
750,Finance,9,79765,2,0,Pune
751,Sales,5,119084,4,5,Chennai
752,Sales,0,59071,4,15,Kolkata
753,IT,5,89519,5,19,Bangalore
754,Finance,9,29503,4,11,Kolkata
755,Finance,7,80703,5,10,Hyderabad
756,Finance,10,84379,3,9,Kolkata
757,Support,1,115457,2,2,Pune
758,HR,1,77866,4,12,Pune
759,Support,13,36905,2,2,Chennai
760,HR,14,65838,2,14,Chennai
761,Finance,12,78279,2,15,Chennai
762,Finance,11,109489,3,12,Bangalore
763,Support,3,46806,1,16,Chennai
764,Support,10,65000,4,2,Bangalore
765,HR,2,42168,1,19,Chennai
766,Sales,3,90119,1,10,Bangalore
767,HR,12,58714,1,18,Kolkata
768,Support,11,74093,2,10,Kolkata
769,Support,6,75419,5,15,Pune
770,IT,12,69145,2,2,Bangalore
771,Support,10,97425,2,5,Hyderabad
772,IT,0,112949,1,13,Pune
773,Sales,5,97811,2,17,Kolkata
774,HR,14,22461,1,16,Bangalore
775,HR,14,34291,5,3,Chennai
776,IT,2,66804,4,14,Hyderabad
777,HR,10,96971,1,10,Kolkata
778,Support,9,113471,5,2,Pune
779,Finance,6,84946,4,2,Bangalore
780,IT,9,118989,3,15,Hyderabad
781,HR,1,104080,1,4,Bangalore
782,IT,13,81332,1,9,Chennai
783,IT,1,97794,3,18,Pune
784,Finance,12,50841,3,3,Bangalore
785,Support,3,68758,1,18,Kolkata
786,IT,0,96272,3,10,Pune
787,HR,2,57643,2,1,Kolkata
788,Sales,12,70408,4,9,Bangalore
789,IT,8,63950,4,10,Pune
790,IT,6,76849,4,19,Kolkata
791,Finance,14,48044,2,15,Chennai
792,Support,6,35997,3,18,Chennai
793,Sales,12,99751,5,10,Bangalore
794,HR,12,118605,3,13,Pune
795,Sales,10,43911,1,1,Hyderabad
796,HR,3,75533,4,4,Pune
797,Support,1,102566,3,4,Chennai
798,HR,14,114870,5,18,Kolkata
799,Finance,13,34571,1,11,Hyderabad
800,Finance,3,114463,2,17,Bangalore
801,Finance,5,77941,2,3,Hyderabad
802,Finance,10,78005,5,16,Bangalore
803,Sales,10,106250,1,9,Hyderabad
804,Support,2,78712,4,19,Bangalore
805,HR,0,63541,3,5,Bangalore
806,HR,13,43387,1,13,Hyderabad
807,Finance,11,113980,2,10,Hyderabad
808,Finance,7,68908,5,10,Bangalore
809,IT,11,105457,5,17,Chennai
810,Support,12,33057,3,17,Hyderabad
811,Sales,4,84028,5,10,Pune
812,HR,14,75731,5,11,Kolkata
813,IT,4,44858,1,4,Bangalore
814,IT,10,68689,4,8,Bangalore
815,HR,3,64638,3,8,Kolkata
816,Sales,5,111598,1,9,Chennai
817,IT,2,66486,4,18,Kolkata
818,IT,8,40567,1,0,Hyderabad
819,Support,4,49739,1,6,Kolkata
820,Sales,2,77804,5,3,Bangalore
821,IT,10,23754,4,0,Kolkata
822,Sales,0,47044,3,14,Pune
823,HR,9,87260,3,7,Hyderabad
824,Finance,11,86912,4,11,Kolkata
825,IT,5,28706,5,17,Bangalore
826,Support,14,28894,2,14,Hyderabad
827,HR,1,38037,1,16,Bangalore
828,Sales,12,103986,5,13,Chennai
829,HR,2,101942,4,13,Pune
830,IT,0,71612,1,17,Chennai
831,Sales,8,49725,3,19,Pune
832,Finance,7,25926,2,17,Kolkata
833,HR,11,29496,3,15,Hyderabad
834,IT,1,76447,4,0,Kolkata
835,Support,14,49806,1,10,Pune
836,Sales,11,108199,4,14,Pune
837,HR,10,61321,1,11,Pune
838,HR,7,85095,5,7,Bangalore
839,Finance,11,42656,2,19,Hyderabad
840,Finance,13,75147,5,5,Kolkata
841,Support,8,111396,5,2,Kolkata
842,Support,0,69666,4,12,Chennai
843,IT,12,102368,2,12,Pune
844,IT,4,58787,1,1,Pune
845,Support,7,82946,1,4,Pune
846,Support,14,41727,3,16,Kolkata
847,Sales,10,115081,1,5,Chennai
848,Finance,13,88056,4,1,Bangalore
849,IT,1,23081,5,3,Hyderabad
850,Finance,3,54196,5,10,Bangalore
851,Finance,6,56735,5,7,Kolkata
852,Support,2,100102,2,11,Pune
853,Sales,12,99578,1,7,Hyderabad
854,HR,11,45498,4,10,Kolkata
855,Sales,4,96865,2,19,Kolkata
856,Sales,7,51656,3,7,Kolkata
857,Finance,11,87695,4,7,Hyderabad
858,Sales,9,57900,4,16,Hyderabad
859,IT,2,104899,4,19,Chennai
860,Finance,3,67701,5,19,Chennai
861,IT,13,39033,4,15,Bangalore
862,HR,14,30805,1,13,Hyderabad
863,Finance,8,55851,4,10,Hyderabad
864,HR,13,46832,5,6,Hyderabad
865,Finance,13,83437,4,15,Chennai
866,Support,6,33944,3,12,Kolkata
867,Sales,0,39873,3,14,Pune
868,Support,13,60372,5,15,Chennai
869,HR,11,109464,1,8,Hyderabad
870,Sales,3,35379,1,2,Chennai
871,Finance,3,56751,2,18,Bangalore
872,Sales,8,109822,5,19,Hyderabad
873,IT,5,25110,4,4,Bangalore
874,Sales,8,74341,5,9,Hyderabad
875,IT,11,32087,2,16,Chennai
876,Sales,14,43762,5,14,Kolkata
877,IT,5,102617,5,7,Pune
878,HR,5,29596,2,14,Bangalore
879,Support,4,38313,1,13,Chennai
880,Finance,4,86549,4,19,Kolkata
881,Sales,1,43705,2,6,Chennai
882,Support,7,87364,3,11,Bangalore
883,Finance,7,93445,1,16,Pune
884,Finance,10,98645,3,16,Chennai
885,IT,12,22023,1,9,Hyderabad
886,HR,0,79796,4,18,Kolkata
887,HR,7,100073,4,13,Chennai
888,Support,4,112197,5,10,Kolkata
889,HR,1,84429,3,1,Hyderabad
890,Sales,13,81627,1,17,Pune
891,HR,1,53848,4,6,Pune
892,Support,13,57804,2,11,Hyderabad
893,HR,14,35379,4,1,Kolkata
894,Sales,14,79664,2,19,Chennai
895,IT,5,47766,1,17,Hyderabad
896,Support,10,88099,4,5,Bangalore
897,IT,12,56060,4,9,Kolkata
898,IT,8,114733,1,19,Pune
899,IT,0,89122,4,14,Hyderabad
900,Finance,11,36087,2,4,Pune
901,Finance,5,68868,4,19,Kolkata
902,IT,8,43225,3,2,Pune
903,Support,7,115286,5,4,Hyderabad
904,Sales,10,26643,2,7,Kolkata
905,Sales,5,113059,3,7,Bangalore
906,HR,2,56727,1,7,Hyderabad
907,Support,7,31005,2,11,Chennai
908,Finance,8,85697,5,7,Hyderabad
909,IT,0,36029,5,10,Kolkata
910,HR,11,34226,1,13,Hyderabad
911,Sales,8,83646,1,7,Bangalore
912,Finance,13,80603,2,9,Bangalore
913,Finance,14,48731,4,6,Chennai
914,IT,5,88926,1,16,Pune
915,Sales,5,25997,4,3,Kolkata
916,Support,11,75506,3,12,Kolkata
917,Finance,3,98229,5,3,Pune
918,IT,0,69815,4,4,Bangalore
919,Support,9,62092,5,3,Bangalore
920,Sales,7,82539,4,17,Hyderabad
921,Finance,1,86077,3,5,Chennai
922,Support,11,41817,1,1,Chennai
923,Support,0,57861,3,10,Chennai
924,Support,1,33428,1,13,Hyderabad
925,Finance,0,63934,1,4,Chennai
926,Finance,0,30258,5,5,Pune
927,HR,8,77775,3,9,Hyderabad
928,Sales,12,101580,4,7,Pune
929,IT,13,114947,3,13,Hyderabad
930,Support,0,25469,5,2,Chennai
931,HR,12,48854,1,11,Pune
932,IT,3,26256,5,15,Pune
933,HR,9,96256,2,16,Pune
934,Finance,5,53937,2,0,Hyderabad
935,Support,6,119134,4,9,Kolkata
936,IT,1,21651,5,9,Chennai
937,IT,5,70288,4,1,Pune
938,IT,6,104730,4,8,Kolkata
939,IT,9,45051,2,12,Chennai
940,IT,13,47386,4,15,Chennai
941,HR,9,95054,2,17,Pune
942,Support,1,36184,1,18,Pune
943,Finance,14,53787,5,11,Hyderabad
944,Finance,1,41621,4,7,Kolkata
945,Finance,9,95564,2,16,Kolkata
946,Finance,6,97984,3,14,Pune
947,HR,11,79792,4,9,Chennai
948,Sales,0,65253,1,14,Pune
949,Support,7,54051,1,14,Chennai
950,IT,10,69811,3,6,Chennai
951,Sales,12,50447,2,12,Pune
952,Finance,2,103930,4,16,Bangalore
953,Sales,10,50254,2,8,Kolkata
954,Support,5,104045,1,7,Chennai
955,IT,8,77418,2,19,Chennai
956,IT,5,34472,1,17,Bangalore
957,Support,8,23471,2,12,Hyderabad
958,Support,6,115804,3,15,Bangalore
959,Finance,14,28329,5,8,Bangalore
960,IT,8,54865,3,11,Chennai
961,Sales,1,66850,3,11,Kolkata
962,HR,11,74220,5,5,Bangalore
963,HR,7,113808,5,18,Hyderabad
964,Support,7,26397,4,6,Pune
965,Finance,1,117909,4,2,Bangalore
966,HR,11,55525,3,15,Bangalore
967,IT,13,73072,3,17,Hyderabad
968,Support,3,110106,1,15,Kolkata
969,Sales,13,103820,1,6,Bangalore
970,Support,14,104530,4,3,Bangalore
971,Sales,10,43284,4,7,Kolkata
972,Support,14,81330,1,12,Hyderabad
973,Support,6,103369,1,12,Bangalore
974,Support,10,45122,2,16,Kolkata
975,Sales,3,90553,2,16,Bangalore
976,Sales,3,101906,1,4,Pune
977,Support,5,114788,2,5,Chennai
978,HR,9,82812,5,18,Pune
979,Finance,5,27999,4,12,Bangalore
980,Finance,9,42436,4,13,Hyderabad
981,Finance,14,62963,1,3,Chennai
982,Sales,2,22096,3,6,Pune
983,Sales,14,45279,1,7,Kolkata
984,HR,8,46201,2,12,Hyderabad
985,Finance,11,39715,3,5,Pune
986,Finance,9,49309,2,5,Kolkata
987,Support,13,35078,5,2,Bangalore
988,Sales,10,76614,2,2,Kolkata
989,Finance,1,25105,5,12,Pune
990,HR,5,114848,5,1,Pune
991,HR,11,22839,2,15,Bangalore
992,Finance,6,88920,2,5,Kolkata
993,Sales,11,63619,5,7,Kolkata
994,HR,12,62821,3,7,Bangalore
995,Support,8,33493,5,5,Kolkata
996,HR,12,37069,4,13,Bangalore
997,IT,2,27531,5,2,Hyderabad
998,IT,9,57051,3,9,Pune
999,Sales,2,27736,4,2,Hyderabad
1000,Finance,6,27710,1,11,Chennai
